#{"t_start": 1646622810.51222, "env_id": null}
r,l,t
-8.0,15,52.646215
-12.5,15,84.113884
-15,15,126.514772
-15,15,157.837597
-15,15,198.171731
15.0,3,210.887079
1.5,15,261.42656
-15,15,301.941151
1.5,15,336.340111
-15,15,348.482312
-15,15,389.959192
-7.0,15,429.574524
-5.5,15,458.144309
-2.5,15,502.047033
-15,15,539.451782
7.0,11,561.302869
-8.0,15,602.628469
-15,15,641.417075
-5.5,15,679.122643
-15,15,725.948753
-12.5,15,767.099866
-1.0,15,799.499899
-4.0,15,827.38838
-15,15,865.622675
0.0,15,899.510531
-15,15,931.467247
-15,15,971.196631
-15,15,1016.133488
-15,15,1044.520794
-15,15,1082.908387
-4.0,15,1130.329717
-15,15,1158.05953
-9.5,15,1192.602771
-15,15,1221.055777
-4.0,15,1249.137152
-15,15,1278.042265
-9.5,15,1321.291075
-15,15,1362.801558
-15,15,1393.010164
-15,15,1424.232439
-15,15,1474.032285
-15,15,1510.262748
-15,15,1548.536312
0.0,15,1589.181592
-15,15,1627.147777
0.5,15,1664.396686
-15,15,1696.691464
1.5,15,1738.049917
-15,15,1768.923768
-1.0,15,1807.439324
-15,15,1841.678753
-15,15,1882.802822
-15,15,1920.532346
-1.0,15,1963.722407
-15,15,2007.423049
-15,15,2039.58556
-15,15,2076.870874
-15,15,2114.808918
-9.5,15,2146.629365
-12.5,15,2196.526333
-3.5,15,2242.831356
-15,15,2273.042565
-15,15,2308.662938
-9.5,15,2352.702992
-15,15,2393.518121
-15,15,2424.71725
-1.5,15,2461.434321
-8.0,15,2500.214971
-15,15,2534.963004
-15,15,2577.791301
4.0,15,2610.307431
-12.5,15,2658.898416
-3.0,15,2690.567448
-15,15,2732.6541
1.5,15,2761.412351
0.5,15,2792.224768
0.0,15,2824.329247
-9.5,15,2849.777825
-9.5,15,2881.843854
-15,15,2925.203948
-15,15,2951.481593
-9.5,15,2990.370149
-15,15,3028.243772
-9.5,15,3056.629698
-15,15,3098.424214
-15,15,3139.659135
9.0,10,3158.87158
-15,15,3177.739887
-15,15,3213.119253
-15,15,3257.107199
-12.5,15,3300.099637
-5.5,15,3323.971339
-15,15,3346.972992
-4.5,15,3384.512938
-7.0,15,3418.35291
-15,15,3463.503994
-15,15,3498.546863
-15,15,3529.748628
-2.5,15,3557.559186
0.0,15,3603.70013
-15,15,3620.147394
-15,15,3659.731692
-15,15,3685.46715
-8.0,15,3721.180963
-9.5,15,3765.597327
-1.5,15,3790.28076
5.0,14,3827.864983
-15,15,3866.149899
-9.5,15,3900.352204
-5.5,15,3935.144186
-15,15,3971.962029
-15,15,4002.544685
-9.5,15,4034.313685
-5.5,15,4074.492896
14.0,4,4087.035915
-5.5,15,4121.239733
-9.5,15,4149.531167
13.0,5,4163.159081
-4.0,15,4194.795332
10.0,8,4214.988473
-7.0,15,4254.307436
-15,15,4288.674699
-15,15,4323.551697
-15,15,4357.633048
-2.5,15,4397.053389
1.5,15,4422.266125
-6.5,15,4463.154825
12.0,7,4485.683603
-15,15,4517.933525
-4.5,15,4548.627867
-12.5,15,4587.03213
-15,15,4630.98835
-15,15,4667.700375
-15,15,4696.036121
-7.0,15,4733.755771
-1.0,15,4768.38029
-3.5,15,4815.38374
-15,15,4847.073789
-2.5,15,4874.241525
-15,15,4909.522537
-15,15,4936.448362
0.0,15,4980.951205
-15,15,5021.591208
-8.0,15,5059.296806
-15,15,5106.065919
1.5,15,5124.38517
-15,15,5153.236703
-15,15,5200.147022
1.5,15,5243.920841
-8.0,15,5278.178004
-8.0,15,5313.389855
-15,15,5345.120682
-15,15,5372.884643
-2.5,15,5404.629472
-15,15,5433.412235
-5.5,15,5464.146368
-15,15,5499.081973
-2.5,15,5536.042116
-4.0,15,5561.376409
-2.5,15,5578.169791
-11.0,15,5620.077122
-8.5,15,5633.391987
-9.5,15,5662.078579
-15,15,5692.636344
-1.5,15,5723.933142
-1.5,15,5751.65278
-15,15,5795.18653
-15,15,5820.262745
-4.5,15,5861.016407
-15,15,5888.327838
-15,15,5922.037118
0.0,15,5950.282187
-7.0,15,5978.134962
-15,15,6012.632192
-7.0,15,6040.874116
-4.0,15,6076.22582
-8.0,15,6104.600524
-15,15,6141.944114
-5.5,15,6180.909331
-4.0,15,6212.044152
9.0,10,6228.111722
7.0,12,6247.563865
-9.5,15,6279.72878
0.0,15,6311.662757
4.0,15,6356.079785
-12.5,15,6397.427426
-12.5,15,6425.615355
-5.5,15,6441.792043
-2.5,15,6488.637607
-5.5,15,6513.307093
8.0,10,6541.827757
-15,15,6577.160049
-6.5,15,6617.923285
6.0,13,6648.549119
-15,15,6680.850402
1.5,15,6706.363723
-6.5,15,6746.514539
-11.0,15,6784.754602
1.5,15,6819.200116
-15,15,6853.966253
-15,15,6885.369744
10.0,8,6901.059218
9.0,9,6925.632792
-15,15,6950.927257
-9.5,15,6994.633603
-2.5,15,7020.167924
1.5,15,7054.91227
-7.0,15,7088.191697
-9.5,15,7126.423547
-2.5,15,7161.249696
5.0,14,7194.841514
11.0,8,7222.90263
-1.0,15,7270.719564
-9.5,15,7310.583676
1.5,15,7346.370558
-15,15,7376.938241
-6.0,15,7398.648623
-4.5,15,7439.86679
3.0,15,7456.449433
-11.0,15,7506.113466
7.0,11,7531.36202
-7.0,15,7562.915296
6.0,13,7585.017004
-9.5,15,7601.022661
-8.5,15,7622.571865
1.5,15,7658.141928
-12.5,15,7685.737147
-1.0,15,7707.567713
3.0,15,7754.493261
-4.5,15,7779.938002
8.0,11,7799.700274
-4.0,15,7831.323068
15.0,4,7848.033617
5.0,14,7886.022089
9.0,10,7908.547771
-12.5,15,7934.018154
-1.5,15,7969.40462
-8.0,15,8013.217618
7.0,12,8035.651717
-1.0,15,8060.95747
-2.5,15,8089.368208
-5.5,15,8103.035339
-1.0,15,8130.454203
-4.0,15,8156.541573
12.0,8,8175.879213
-1.5,15,8207.905431
-15,15,8236.750975
-7.0,15,8262.138801
2.5,15,8291.449489
3.0,15,8325.48836
10.0,9,8343.779868
-15,15,8368.84553
-12.5,15,8381.806321
-2.5,15,8407.898178
13.0,5,8424.377352
-7.0,15,8456.901244
-4.0,15,8482.15393
4.0,15,8514.841259
-11.0,15,8550.174907
-5.5,15,8561.121403
-5.0,15,8590.819403
13.0,6,8610.462069
-5.5,15,8651.409907
9.0,9,8670.566765
11.0,7,8686.471899
-1.5,15,8708.322613
-4.0,15,8724.674325
7.0,12,8748.02362
-11.0,15,8773.187998
1.5,15,8804.703623
-5.5,15,8827.092852
4.0,14,8871.085072
-11.0,15,8897.340788
-2.5,15,8945.387125
-2.5,15,8976.92593
-8.5,15,9008.527619
-1.0,15,9040.550236
-2.5,15,9081.344764
7.0,11,9107.164196
-15,15,9132.194125
0.0,15,9161.422883
5.0,13,9192.526108
-15,15,9215.029883
-4.0,15,9250.220728
0.0,15,9281.45795
-1.0,15,9317.096691
1.5,15,9341.921761
-11.0,15,9386.122049
14.0,4,9402.785809
-11.0,15,9443.831709
-8.5,15,9459.989439
-1.5,15,9481.30387
-7.0,15,9494.646722
-6.5,15,9524.013045
-1.0,15,9546.002883
-2.5,15,9586.706827
9.0,9,9602.722484
7.0,12,9624.353217
2.5,15,9661.948256
-1.5,15,9678.663758
-8.0,15,9711.012273
-8.0,15,9739.091824
12.0,6,9754.709672
-4.0,15,9780.263852
-11.0,15,9812.08369
8.0,11,9827.342838
-4.0,15,9850.081041
-4.0,15,9860.559127
9.0,9,9883.389218
7.0,12,9911.788841
-1.5,15,9937.137586
-4.0,15,9968.683677
-8.0,15,9997.189921
-1.0,15,10022.325521
11.0,8,10044.599356
-3.0,15,10066.37533
-5.5,15,10094.791785
-2.5,15,10113.142065
-3.0,15,10150.950241
-6.0,15,10182.301593
7.0,11,10214.308827
0.0,15,10256.182569
-12.5,15,10285.235291
-4.0,15,10316.64092
-1.5,15,10341.992919
1.5,15,10354.764167
-2.5,15,10393.186007
-8.5,15,10430.618767
-1.5,15,10465.705863
1.5,15,10484.405396
1.5,15,10521.977242
-5.5,15,10552.934085
-4.0,15,10577.722918
-15,15,10617.133587
-1.5,15,10638.78403
3.0,15,10664.274014
15.0,3,10676.936636
-1.5,15,10700.043937
0.0,15,10733.870446
0.5,15,10758.897392
-8.0,15,10793.99362
-4.5,15,10818.452531
1.5,15,10850.446849
9.0,10,10876.075901
-5.5,15,10907.389387
-1.5,15,10932.621303
9.0,10,10954.848414
14.0,4,10968.256935
-3.0,15,10992.910678
-8.5,15,11028.014683
-15,15,11059.046689
1.5,15,11083.883935
-7.5,15,11124.854012
-1.0,15,11157.246372
10.0,8,11175.920691
9.0,10,11192.325206
0.5,15,11221.223614
-2.5,15,11256.413005
-1.5,15,11287.270794
-6.5,15,11319.829384
-15,15,11347.47823
10.0,9,11365.818848
-1.5,15,11388.373924
12.0,6,11404.023545
-4.0,15,11423.483766
11.0,7,11445.869955
-3.0,15,11462.111939
6.0,12,11493.656367
-4.0,15,11519.833466
6.0,13,11548.318397
-6.5,15,11570.216744
-4.5,15,11589.012195
-15,15,11626.684728
0.5,15,11660.328704
-8.0,15,11679.307729
13.0,6,11694.671819
6.0,13,11726.815187
-2.5,15,11751.863668
-15,15,11780.124992
0.0,15,11801.838861
7.0,12,11823.370745
-4.0,15,11848.311917
8.0,10,11866.547473
-1.0,15,11882.232911
-1.0,15,11901.286335
-7.0,15,11914.415291
-2.5,15,11924.921615
-4.0,15,11947.554476
-1.5,15,11985.649717
12.0,6,12001.327579
-9.5,15,12039.221668
-4.0,15,12063.918908
-1.5,15,12082.87752
-8.0,15,12105.965588
-5.5,15,12140.152182
-2.5,15,12157.168607
0.0,15,12170.565571
-7.0,15,12193.095622
-7.0,15,12209.008034
-4.5,15,12239.491125
8.0,10,12268.730115
5.0,14,12309.866916
1.5,15,12332.543828
12.0,7,12348.746545
0.0,15,12373.960393
-4.0,15,12390.154794
0.0,15,12412.818056
-2.5,15,12422.687891
5.0,14,12445.645822
7.0,12,12464.120189
12.0,6,12479.258099
-2.5,15,12504.670948
-5.5,15,12536.691367
-15,15,12573.558069
8.0,10,12592.006259
-4.5,15,12637.10921
-1.5,15,12665.322453
9.0,9,12684.304775
-4.0,15,12715.875526
10.0,9,12733.831941
14.0,5,12749.46711
-7.0,15,12783.898992
1.5,15,12797.022821
-5.5,15,12826.207367
5.0,14,12845.497163
7.0,11,12873.655267
-2.5,15,12913.567903
-1.5,15,12932.939221
0.0,15,12964.414605
-1.5,15,13001.62195
-8.0,15,13042.924265
8.0,10,13064.463084
0.0,15,13080.570376
-2.5,15,13111.973624
10.0,9,13134.583903
-4.0,15,13172.537473
-4.0,15,13186.427263
-5.5,15,13206.146557
4.0,15,13232.443039
0.0,15,13261.439484
-3.0,15,13296.132078
1.5,15,13334.039323
-3.0,15,13356.600252
-3.0,15,13389.261188
10.0,8,13405.7593
-2.5,15,13431.210122
-5.0,15,13450.135864
3.0,15,13472.96999
0.0,15,13508.259977
-15,15,13540.758311
14.0,5,13557.88124
-1.5,15,13600.564907
7.0,12,13623.035047
11.0,7,13645.681708
4.0,15,13673.938923
-7.0,15,13689.283966
-15,15,13720.844384
6.0,12,13736.597638
6.0,13,13762.188915
1.5,15,13788.128284
10.0,8,13804.317647
0.0,15,13823.516993
1.5,15,13840.374536
-15,15,13872.358195
4.0,15,13913.939155
-5.5,15,13942.975667
-3.0,15,13959.339594
-7.0,15,13988.12338
-4.5,15,14007.170987
-1.0,15,14030.417121
-9.5,15,14043.270035
-6.5,15,14074.626296
7.0,11,14105.95345
7.0,12,14125.840869
4.0,15,14148.568559
13.0,6,14165.220682
14.0,5,14184.639125
11.0,8,14200.963375
-9.5,15,14217.499472
4.0,15,14256.070379
0.5,15,14278.204224
-12.5,15,14302.871199
5.0,14,14319.03108
-1.0,15,14357.19027
-8.5,15,14381.249684
-9.5,15,14394.910429
-1.0,15,14413.724799
-4.5,15,14444.095306
13.0,6,14460.435686
6.0,13,14479.731932
-3.0,15,14501.795974
6.0,13,14527.711924
-1.0,15,14559.630735
-10.0,15,14572.294793
1.5,15,14598.087113
6.0,13,14626.088349
-7.0,15,14638.548619
1.5,15,14651.894831
-5.0,15,14690.012809
-4.5,15,14712.034037
-15,15,14753.4973
-5.0,15,14788.848784
-3.0,15,14816.891956
-4.0,15,14849.160949
-4.0,15,14872.448237
14.0,5,14892.206412
-11.0,15,14911.397678
0.0,15,14933.783942
4.0,14,14950.258648
-4.5,15,14972.486204
-8.5,15,14990.894974
0.0,15,15012.016413
11.0,7,15034.563103
-12.5,15,15062.983062
0.0,15,15098.236695
6.0,12,15126.146954
-5.5,15,15163.744576
0.0,15,15179.341369
4.0,15,15212.128056
-5.5,15,15240.506024
-4.5,15,15263.02473
-5.5,15,15305.023962
1.5,15,15345.084408
-5.5,15,15376.823915
-1.5,15,15395.990366
14.0,4,15409.429694
-4.0,15,15434.893719
11.0,8,15454.044172
6.0,12,15485.284175
1.5,15,15508.298628
10.0,8,15527.463978
5.0,13,15553.148359
-15,15,15582.014537
11.0,8,15601.232248
3.0,15,15630.862123
1.5,15,15650.810204
-3.0,15,15669.995065
0.0,15,15696.127604
13.0,6,15712.171165
-1.5,15,15725.311452
1.5,15,15754.598996
-2.5,15,15765.118767
-12.5,15,15797.151384
15.0,4,15813.57298
-4.0,15,15836.119147
-5.5,15,15849.38644
-7.0,15,15875.8412
5.0,13,15903.374465
7.0,12,15926.037197
10.0,9,15942.123836
-9.5,15,15973.755568
1.5,15,16017.961196
-7.0,15,16036.448883
8.0,11,16059.608034
-4.5,15,16075.857533
-3.5,15,16102.887696
-1.0,15,16118.941867
10.0,8,16135.427612
-1.5,15,16153.891929
10.0,8,16167.150093
9.0,9,16186.747792
-2.5,15,16211.455028
-3.0,15,16243.359805
11.0,7,16263.288244
0.0,15,16282.911679
-9.5,15,16299.772557
0.0,15,16325.550013
14.0,5,16341.194705
13.0,5,16354.050178
1.5,15,16392.619864
-3.0,15,16412.131215
-12.5,15,16442.747541
8.0,11,16468.151982
8.0,11,16488.042902
9.0,9,16504.289506
0.0,15,16529.630037
-2.5,15,16549.464999
9.0,10,16568.811609
-1.5,15,16600.163129
-1.5,15,16612.861636
-6.0,15,16635.387275
-8.0,15,16667.598698
-5.5,15,16690.969402
-1.5,15,16735.626691
-15,15,16766.756048
-3.0,15,16779.835351
5.0,14,16809.221332
10.0,9,16832.311541
-8.0,15,16855.403979
15.0,3,16868.863536
-3.0,15,16893.743603
-8.5,15,16929.858735
-8.0,15,16955.263378
