#{"t_start": 1646622810.51222, "env_id": null}
-4.0,15,16977.004436
10.0,9,16992.95585
6.0,13,17018.149209
1.5,15,17039.960645
-3.0,15,17084.846948
-8.0,15,17107.220665
-12.5,15,17117.385428
0.5,15,17149.390016
-11.0,15,17170.744986
7.0,12,17190.253626
-8.0,15,17228.617719
-1.5,15,17253.044964
-1.5,15,17294.207994
6.0,12,17312.460779
-5.5,15,17331.092006
-1.0,15,17369.06125
0.5,15,17397.239154
-1.0,15,17422.435068
14.0,5,17438.324138
15.0,4,17454.613471
13.0,5,17467.28002
4.0,14,17499.1398
7.0,12,17538.432858
-4.5,15,17573.962785
1.5,15,17608.341983
10.0,9,17624.855925
6.0,13,17653.635499
0.5,15,17670.618436
11.0,8,17687.009857
11.0,8,17706.256365
15.0,4,17721.872797
14.0,4,17737.600887
0.0,15,17769.003651
14.0,5,17787.919415
13.0,6,17804.496254
1.5,15,17829.393377
0.0,15,17863.278933
-5.5,15,17873.163551
1.5,15,17892.901379
1.5,15,17908.253785
12.0,6,17927.568018
7.0,12,17947.418153
9.0,10,17970.308403
-5.0,15,18002.34498
1.5,15,18033.268736
3.0,15,18059.322433
3.0,15,18099.961898
6.0,13,18128.997244
0.0,15,18160.056584
-3.0,15,18182.298845
9.0,10,18205.543654
4.0,15,18237.217679
1.5,15,18252.66607
-2.5,15,18266.347036
10.0,9,18285.501075
6.0,13,18311.333598
5.0,13,18330.80369
-8.0,15,18371.811698
7.0,12,18403.569901
-1.5,15,18431.783245
7.0,11,18454.297825
7.0,12,18476.42196
-2.5,15,18501.11759
-4.0,15,18520.674086
15.0,2,18529.982764
10.0,9,18549.078365
14.0,4,18562.302798
-8.5,15,18584.952392
13.0,6,18604.13237
-1.0,15,18639.586996
7.0,12,18659.34935
8.0,11,18685.202772
10.0,9,18703.798633
1.5,15,18739.551713
6.0,13,18767.381179
1.5,15,18793.013618
-5.5,15,18827.804188
9.0,10,18849.145372
10.0,9,18867.414849
11.0,7,18890.222982
0.5,15,18918.465748
0.0,15,18951.513572
0.0,15,18974.696996
7.0,11,18991.390255
14.0,5,19007.009488
0.0,15,19038.751907
11.0,8,19058.417235
4.0,15,19084.611382
-1.0,15,19106.96734
0.0,15,19119.682918
1.5,15,19139.466404
7.0,12,19159.311694
-3.0,15,19182.163177
5.0,14,19198.998904
-7.0,15,19217.648391
7.0,12,19240.207298
9.0,10,19259.546422
1.5,15,19275.617356
-4.5,15,19291.869402
-7.0,15,19315.869591
-5.5,15,19334.802802
11.0,7,19350.841178
0.0,15,19370.529234
10.0,8,19389.946949
5.0,14,19427.681695
6.0,13,19447.005396
12.0,7,19466.562273
-3.0,15,19485.830623
0.0,15,19529.914048
0.0,15,19549.02028
-2.5,15,19580.318305
0.0,15,19599.953724
4.0,15,19619.895302
-1.0,15,19636.445668
-1.0,15,19669.190355
6.0,13,19692.222903
-2.5,15,19718.23161
0.0,15,19737.370322
-5.5,15,19762.639548
7.0,12,19788.028814
5.0,13,19803.892069
8.0,11,19826.45521
12.0,6,19839.831163
12.0,7,19864.739394
5.0,13,19884.037373
-7.0,15,19930.70011
8.0,11,19955.840074
6.0,12,19980.651042
13.0,5,19996.705746
-7.0,15,20015.623115
1.5,15,20048.410631
6.0,13,20079.964413
-3.0,15,20107.931401
12.0,7,20127.195686
-3.0,15,20148.681861
-1.5,15,20165.505291
10.0,9,20191.273625
12.0,7,20210.790723
-5.5,15,20247.789344
14.0,4,20260.319416
7.0,12,20288.573969
-5.5,15,20320.908814
14.0,4,20330.419827
-9.5,15,20350.30948
-5.5,15,20369.471237
0.0,15,20392.920757
-2.5,15,20409.596398
5.0,14,20426.273269
5.0,14,20461.646128
-4.0,15,20490.910485
-7.0,15,20532.906065
7.0,11,20548.631577
11.0,8,20564.267582
-4.5,15,20595.931624
1.5,15,20615.581931
1.5,15,20650.139926
-2.5,15,20678.607835
0.0,15,20700.541204
1.5,15,20731.44298
-2.5,15,20751.258004
1.5,15,20780.840142
4.0,15,20804.961229
-1.5,15,20821.018716
11.0,8,20840.028146
1.5,15,20862.816054
-4.0,15,20887.916262
0.0,15,20899.959101
-6.5,15,20910.528874
-6.0,15,20933.651022
10.0,9,20952.313664
-3.0,15,20975.180011
4.0,14,20992.159544
1.5,15,21027.356896
11.0,8,21046.037647
-1.0,15,21071.433152
8.0,10,21096.364215
10.0,9,21118.029294
4.0,14,21134.082865
13.0,5,21153.438816
8.0,11,21176.037477
10.0,9,21200.966261
1.5,15,21238.49422
8.0,11,21263.850092
10.0,9,21289.792295
-4.5,15,21321.871186
-4.5,15,21366.230231
0.5,15,21394.795589
0.0,15,21433.448951
13.0,5,21449.705942
0.0,15,21475.41787
-1.5,15,21491.053879
-3.0,15,21510.357159
8.0,10,21523.694301
-15,15,21561.307631
9.0,10,21580.165446
-1.5,15,21603.029683
4.0,15,21632.039264
14.0,3,21645.496937
1.5,15,21677.130124
-7.0,15,21692.765695
4.0,15,21711.538817
-4.5,15,21746.669346
2.5,15,21768.601501
1.5,15,21797.240786
10.0,8,21812.681414
-5.5,15,21840.484773
6.0,12,21859.796155
3.0,15,21888.850042
-4.0,15,21901.83966
13.0,6,21921.39789
-1.5,15,21944.375287
0.0,15,21969.92755
13.0,5,21985.958163
13.0,5,22002.168401
-4.5,15,22018.016032
12.0,6,22031.748509
0.5,15,22075.638445
-9.5,15,22094.774884
-1.5,15,22113.612718
13.0,5,22126.406619
-3.0,15,22142.923363
-5.5,15,22159.110053
0.0,15,22175.141653
3.0,15,22193.868292
9.0,10,22210.028255
3.0,15,22229.354403
11.0,8,22248.544219
15.0,4,22264.553111
1.5,15,22302.153493
-4.0,15,22343.77849
-5.0,15,22365.087067
-7.0,15,22378.334079
12.0,7,22394.776968
-9.5,15,22416.984942
-2.5,15,22451.294338
8.0,11,22479.493547
2.5,15,22520.511564
10.0,9,22545.079285
6.0,12,22561.603149
11.0,8,22587.631989
-6.0,15,22600.848854
10.0,8,22614.412178
15.0,2,22623.916364
10.0,7,22637.027516
1.5,15,22654.400228
6.0,13,22673.263417
1.5,15,22701.213214
9.0,9,22717.52527
-1.5,15,22752.369297
11.0,8,22777.180953
9.0,10,22794.200848
10.0,9,22813.820016
7.0,12,22833.426659
14.0,4,22846.86965
-2.5,15,22862.82292
-1.0,15,22897.155878
10.0,9,22912.683182
12.0,6,22928.896047
11.0,8,22944.544312
10.0,9,22969.579997
11.0,7,22992.671032
11.0,6,23006.33047
4.0,14,23031.655501
5.0,13,23044.880586
6.0,13,23069.923139
-4.0,15,23089.42427
-4.0,15,23121.844378
0.0,15,23144.404414
1.5,15,23160.640996
-1.5,15,23192.146554
-1.5,15,23205.574052
11.0,8,23222.116151
0.0,15,23238.33833
6.0,13,23261.658768
-2.5,15,23290.349256
-1.5,15,23306.2774
1.5,15,23335.135645
13.0,6,23354.629924
0.0,15,23377.450835
6.0,13,23399.981797
-1.5,15,23424.908274
10.0,9,23444.198507
0.0,15,23469.621238
-4.0,15,23494.49621
-6.5,15,23526.311218
7.0,12,23549.117239
6.0,13,23572.194345
8.0,11,23591.289856
-4.5,15,23615.552729
-4.0,15,23640.625692
-3.0,15,23675.109092
0.5,15,23712.184275
11.0,7,23727.967366
13.0,6,23743.60356
0.0,15,23773.006673
13.0,6,23795.734697
14.0,5,23815.075323
-1.5,15,23843.413017
13.0,6,23862.820706
10.0,9,23879.165676
13.0,5,23892.623054
-4.0,15,23923.895175
9.0,9,23951.983656
-1.0,15,23980.592013
-5.5,15,23993.957378
-4.0,15,24009.947507
6.0,13,24041.523542
6.0,13,24067.068036
13.0,6,24089.668499
7.0,12,24109.235834
13.0,6,24131.446529
11.0,8,24146.98276
1.5,15,24166.811153
14.0,5,24182.588157
13.0,5,24201.725377
5.0,13,24215.43696
8.0,11,24240.231521
-2.5,15,24259.47239
7.0,12,24282.37596
-2.5,15,24294.993809
7.0,12,24320.576253
10.0,9,24346.065434
5.0,14,24362.854215
14.0,5,24379.766755
0.0,15,24396.485565
12.0,5,24413.08626
-5.5,15,24422.792921
5.0,14,24455.602426
-1.5,15,24490.462244
10.0,9,24522.785654
0.0,15,24541.949562
13.0,5,24561.539069
10.0,9,24580.878211
12.0,7,24604.429797
5.0,14,24624.236899
-9.5,15,24637.297702
1.5,15,24662.336176
14.0,5,24678.57371
5.0,13,24704.000034
15.0,2,24713.295407
-1.5,15,24738.530071
2.5,15,24760.757459
8.0,10,24782.827594
13.0,5,24796.32431
0.0,15,24815.309457
9.0,10,24834.326408
11.0,8,24856.719491
12.0,6,24873.160406
-1.5,15,24908.305632
0.0,15,24930.859509
12.0,7,24950.401442
-1.5,15,24985.411986
8.0,11,25005.224405
1.5,15,25050.708228
10.0,8,25063.933587
10.0,8,25080.409994
-4.0,15,25093.279854
9.0,10,25110.556388
0.0,15,25136.0128
-1.0,15,25159.571073
-5.5,15,25194.385196
8.0,9,25208.015748
7.0,12,25227.206388
0.5,15,25249.806092
-4.0,15,25284.027299
-1.0,15,25324.656725
0.0,15,25346.359615
0.0,15,25374.664132
-2.5,15,25400.577843
-2.5,15,25438.763524
1.5,15,25461.325316
-2.0,15,25492.659742
-1.0,15,25518.206029
0.0,15,25543.623881
1.5,15,25571.665773
-7.5,15,25593.972464
4.0,15,25622.111637
-4.5,15,25647.505744
8.0,11,25679.615809
0.0,15,25711.476319
-3.0,15,25749.950946
8.0,11,25781.672335
-2.5,15,25820.48602
1.5,15,25860.394387
1.5,15,25897.084954
9.0,10,25919.05468
11.0,8,25947.31233
5.0,13,25984.60289
12.0,7,26004.021552
6.0,13,26032.919085
0.0,15,26064.160864
2.0,15,26089.033387
1.5,15,26124.208297
0.0,15,26156.123475
-1.5,15,26190.911171
12.0,7,26207.787326
12.0,6,26226.862101
-1.0,15,26245.341626
5.0,14,26270.373284
1.5,15,26307.743572
-5.5,15,26324.166517
7.0,12,26347.314624
6.0,13,26372.796688
0.0,15,26404.243492
-3.0,15,26437.209362
10.0,9,26461.815399
-11.0,15,26492.850049
-12.5,15,26530.66757
8.0,11,26552.848213
0.0,15,26596.362898
10.0,9,26621.901793
1.5,15,26638.211121
-1.0,15,26679.49114
4.0,15,26721.522208
1.5,15,26753.194016
-8.5,15,26763.503217
6.0,13,26798.351656
-4.5,15,26814.78552
8.0,10,26837.910334
1.5,15,26853.67863
14.0,5,26869.691019
-1.5,15,26901.765026
2.0,15,26930.643686
10.0,8,26943.619838
13.0,5,26959.570449
8.0,11,26978.484239
-1.5,15,26991.681351
0.0,15,27017.370579
9.0,9,27037.057097
7.0,12,27062.821859
11.0,8,27088.271719
-1.5,15,27107.38785
4.0,15,27148.151715
12.0,7,27164.442089
0.5,15,27198.905674
-1.5,15,27220.870239
15.0,4,27236.489532
1.5,15,27250.019006
11.0,7,27265.620618
0.0,15,27282.301382
-7.0,15,27317.553985
14.0,5,27333.805771
11.0,8,27352.976087
-3.0,15,27375.674276
7.0,12,27395.185038
0.0,15,27414.05638
-1.5,15,27437.961165
12.0,6,27455.084785
-1.5,15,27470.749351
5.0,14,27505.67024
8.0,11,27537.232456
15.0,2,27547.258086
7.0,12,27566.4221
10.0,9,27595.077389
9.0,10,27621.169541
4.0,13,27652.414243
-3.0,15,27680.081861
13.0,6,27696.925859
0.0,15,27744.587549
13.0,5,27760.548367
15.0,2,27770.733749
-3.0,15,27790.254789
-5.5,15,27823.824802
-9.5,15,27855.993786
4.0,14,27887.37609
-6.0,15,27903.529423
0.0,15,27919.459583
1.5,15,27957.367367
0.0,15,27983.650452
-4.0,15,28005.944628
13.0,5,28018.828146
0.5,15,28050.135305
12.0,5,28070.316401
4.0,15,28095.715658
-5.0,15,28136.129584
8.0,11,28154.707827
10.0,9,28174.148466
12.0,7,28190.697009
-1.5,15,28213.528187
12.0,7,28230.518915
-15,15,28262.723549
-1.0,15,28293.166734
4.0,15,28333.450098
-4.0,15,28377.472002
-6.5,15,28424.872945
8.0,11,28447.071948
8.0,10,28469.422639
10.0,8,28484.932159
-3.0,15,28500.964069
12.0,7,28524.379638
-1.5,15,28548.87562
1.5,15,28581.271822
-2.0,15,28597.536263
-3.5,15,28631.762232
1.5,15,28654.437978
0.0,15,28676.116747
0.0,15,28703.984774
4.0,15,28720.913372
-7.0,15,28746.859175
-1.5,15,28763.680444
2.5,15,28786.296646
7.0,10,28808.840625
4.0,14,28837.649677
9.0,9,28853.979879
6.0,13,28891.836034
0.5,15,28920.743381
-3.0,15,28948.926144
0.5,15,28968.544691
6.0,13,29009.435363
0.0,15,29060.197209
14.0,4,29072.790558
-1.0,15,29110.867867
13.0,6,29132.762284
-1.0,15,29157.573915
-2.5,15,29193.080591
0.0,15,29218.185254
0.0,15,29242.985554
9.0,9,29256.016199
-3.0,15,29280.714281
-2.5,15,29310.151564
1.5,15,29330.222515
9.0,9,29346.351819
11.0,8,29365.482803
8.0,10,29381.028698
0.0,15,29403.342547
6.0,13,29441.203978
1.5,15,29479.517765
9.0,10,29502.169854
14.0,4,29518.136283
8.0,11,29543.35797
-1.5,15,29559.518376
11.0,8,29575.955338
13.0,6,29598.834314
11.0,7,29621.320654
4.0,15,29662.366883
1.5,15,29703.742463
1.5,15,29725.662277
12.0,7,29744.543978
1.5,15,29769.139988
15.0,3,29782.622662
1.5,15,29809.567393
2.5,15,29831.787366
0.0,15,29867.592929
10.0,9,29886.162653
-5.0,15,29920.779399
5.0,14,29949.162074
-7.0,15,29993.448905
11.0,8,30012.825388
6.0,13,30046.900026
10.0,9,30063.256818
10.0,9,30085.810419
4.0,14,30107.966813
12.0,6,30123.356854
0.0,15,30154.602132
15.0,3,30167.262643
14.0,4,30183.909875
8.0,11,30218.601702
-2.5,15,30255.304255
4.0,15,30292.819583
1.5,15,30312.832074
0.0,15,30354.340398
12.0,6,30377.879108
-4.5,15,30406.113729
-2.5,15,30441.054475
8.0,11,30460.843879
4.0,15,30480.488115
-2.5,15,30514.867061
12.0,7,30530.881862
7.0,12,30556.750288
-1.5,15,30573.35472
-3.0,15,30590.227916
9.0,10,30607.146276
0.0,15,30636.02028
15.0,4,30652.104983
8.0,10,30677.808058
1.5,15,30690.959217
15.0,4,30707.148338
14.0,5,30726.496691
13.0,6,30743.230293
1.5,15,30768.557276
4.0,15,30797.199193
14.0,4,30810.086118
10.0,8,30823.327791
9.0,10,30842.178789
13.0,6,30858.576257
4.0,15,30884.257771
12.0,7,30906.697206
