#{"t_start": 1646213276.8156483, "env_id": null}
r,l,t
-9,15,36.597094
-15,15,74.243706
-15,15,110.920104
-15,15,152.603674
0,14,196.780614
-15,15,237.849862
-15,15,272.226858
-15,15,319.512573
-15,15,353.337923
-15,15,394.076411
-15,15,423.431161
-15,15,447.159427
-15,15,486.758189
-15,15,515.949884
-15,15,545.909224
3,11,571.424596
-7,15,603.563555
-15,15,635.724387
-15,15,685.030097
-15,15,714.353769
-15,15,753.296229
-15,15,795.137551
-15,15,828.36481
-3,15,867.491055
-15,15,910.639928
-10,15,956.123296
-15,15,981.83501
-15,15,1014.859027
-10,15,1062.124039
-15,15,1092.236939
-15,15,1119.027191
-10,15,1152.264059
-10,15,1188.435887
-15,15,1218.482935
-6,15,1268.096011
-6,15,1297.887466
-15,15,1342.177068
-6,15,1386.539331
-3,15,1422.712166
-15,15,1456.745964
-10,15,1496.73387
-10,15,1546.094861
0,14,1571.952751
-10,15,1605.025525
-10,15,1642.406078
-7,15,1689.956728
-15,15,1727.229971
-15,15,1760.84501
-15,15,1803.085445
-1,15,1838.646005
-15,15,1884.88906
-4,15,1931.943161
-15,15,1983.814295
-15,15,2014.934952
-12,15,2051.809863
-15,15,2068.477126
-7,15,2121.656329
-15,15,2163.570964
-12,15,2212.101253
-7,15,2253.939499
-6,15,2302.75837
-1,15,2343.873823
-11,15,2376.177776
-7,15,2423.960749
-12,15,2465.953969
-15,15,2505.718186
-15,15,2552.4492
-15,15,2575.502097
-15,15,2621.631486
-11,15,2656.825177
-15,15,2692.972562
-15,15,2720.334025
-15,15,2753.613454
-11,15,2786.717663
-15,15,2823.237981
-15,15,2850.017744
-15,15,2879.281253
-12,15,2911.984438
-15,15,2949.386813
4,10,2975.208474
3,11,3014.02533
0,14,3043.447333
1,13,3072.895213
-10,15,3111.768409
-15,15,3157.870273
-15,15,3186.79722
-10,15,3213.139283
-15,15,3262.147962
-10,15,3298.72808
-10,15,3322.688326
-15,15,3372.548028
-15,15,3414.810152
-10,15,3454.575688
-15,15,3491.482068
-5,15,3530.587775
-10,15,3576.115472
-15,15,3616.162098
-15,15,3666.98798
-15,15,3700.078292
-15,15,3736.40673
3,11,3773.416699
-10,15,3820.923665
-10,15,3855.313508
-15,15,3889.628441
-15,15,3934.372485
6,8,3959.15424
-3,15,3997.275769
-10,15,4051.001521
-15,15,4081.240699
-15,15,4112.228448
-15,15,4155.1917
-15,15,4177.186772
3,11,4217.420028
-15,15,4252.695431
-15,15,4300.573539
-15,15,4330.731488
-10,15,4368.28885
-6,15,4412.018214
-15,15,4439.07837
-15,15,4467.420315
-15,15,4506.535796
-10,15,4540.116899
-15,15,4570.792447
-11,15,4608.067726
3,11,4631.898781
-15,15,4666.105557
-15,15,4708.394966
-15,15,4752.575328
5,9,4784.84401
-15,15,4812.522109
-15,15,4853.276238
-15,15,4884.760928
-6,15,4924.734691
-15,15,4953.963069
-15,15,4986.005521
-15,15,5025.005881
-10,15,5070.243333
-3,15,5106.0927
-15,15,5134.172701
-10,15,5172.582234
-5,15,5192.603549
-15,15,5212.467454
-8,15,5247.835612
-10,15,5269.618727
-11,15,5309.186259
-15,15,5342.202015
-10,15,5389.616443
-6,15,5429.545317
-8,15,5462.701047
6,8,5488.837804
-10,15,5518.197833
-10,15,5548.304504
2,12,5586.11541
-15,15,5620.389576
-11,15,5657.286263
-4,15,5684.032339
-4,15,5711.687279
-10,15,5754.803745
-10,15,5793.022198
-7,15,5841.36502
-15,15,5884.323914
-8,15,5920.31499
-10,15,5957.266115
-10,15,6001.202073
0,14,6034.081423
-10,15,6075.337125
-4,15,6119.609947
0,14,6159.416594
-4,15,6196.190614
-8,15,6242.866359
-15,15,6276.008301
-10,15,6317.206278
-15,15,6354.499989
-4,15,6386.889539
-15,15,6420.725422
-3,15,6461.333831
-10,15,6491.081346
-8,15,6516.765662
-3,15,6550.295975
9,5,6569.608087
-15,15,6606.549727
-5,15,6626.351681
-6,15,6676.411713
-4,15,6703.067703
6,8,6723.717319
-15,15,6754.517624
-10,15,6787.689322
-4,15,6807.058758
-15,15,6840.588843
-15,15,6875.134986
-15,15,6904.220492
-15,15,6954.671787
-1,15,6991.866268
-10,15,7026.19408
-10,15,7059.761466
-15,15,7105.697843
-6,15,7148.686244
2,12,7171.681308
-15,15,7202.093552
-5,15,7218.962512
-5,15,7251.557966
-7,15,7294.601049
-8,15,7324.230559
-3,15,7356.92065
5,9,7386.85831
-15,15,7417.076034
-5,15,7459.593152
-15,15,7496.407439
-3,15,7535.732066
-12,15,7568.828268
-6,15,7594.351554
-15,15,7634.640514
-6,15,7674.140215
-15,15,7717.801836
-15,15,7755.018764
-15,15,7799.75413
-3,15,7839.635791
-6,15,7863.123617
-10,15,7899.537987
-4,15,7922.812751
-15,15,7962.109608
-15,15,8005.353177
-5,15,8045.703755
6,8,8072.600774
-10,15,8106.531635
2,12,8132.706279
7,7,8149.016469
-10,15,8191.689165
-8,15,8242.645209
-3,15,8277.197134
-10,15,8320.383501
-15,15,8359.174777
-10,15,8389.402585
-6,15,8432.636233
-8,15,8466.571018
-10,15,8507.623891
-15,15,8537.54442
-5,15,8565.181574
-15,15,8595.578317
-3,15,8632.290023
3,11,8661.039609
-10,15,8698.069037
-5,15,8711.048467
-6,15,8744.71131
-11,15,8784.339083
-12,15,8823.684564
4,10,8844.033265
-10,15,8883.366168
0,14,8905.416704
-3,15,8948.094405
-7,15,8990.95839
1,13,9007.332992
-6,15,9052.870016
-10,15,9095.180776
-4,15,9144.845468
-6,15,9178.624928
-15,15,9225.231124
5,9,9252.092618
-15,15,9299.540093
-15,15,9332.305691
-8,15,9370.785336
-9,15,9403.134153
-10,15,9442.442973
-10,15,9481.663328
-10,15,9520.481272
-7,15,9559.804759
-7,15,9591.11995
-7,15,9626.875337
-6,15,9674.861365
-15,15,9710.576061
-4,15,9746.438692
-10,15,9768.906661
-10,15,9808.755492
-10,15,9854.13156
-10,15,9899.383519
-5,15,9935.541571
-4,15,9968.658963
-5,15,10017.606262
-7,15,10052.560188
-10,15,10094.310376
-5,15,10136.89826
-15,15,10163.34587
7,7,10180.214705
-7,15,10218.609037
-9,15,10251.850049
-15,15,10278.035495
-4,15,10319.152724
-10,15,10361.620074
-10,15,10378.393282
-15,15,10414.957204
-8,15,10447.220305
-10,15,10492.93205
-12,15,10535.170715
-3,15,10564.802566
-6,15,10589.983836
-11,15,10626.701978
3,11,10653.48763
-15,15,10701.758672
-15,15,10735.019619
-9,15,10761.318693
-7,15,10796.445522
-10,15,10836.299521
7,7,10852.462266
2,12,10879.203713
0,14,10909.215727
-6,15,10937.245488
10,4,10954.31203
-6,15,10996.90291
-5,15,11028.748739
-5,15,11064.834037
-3,15,11104.784127
-4,15,11139.918707
-10,15,11176.205601
-7,15,11211.411511
-15,15,11250.637102
-7,15,11288.856662
-15,15,11335.202371
-8,15,11361.124612
-3,15,11410.838636
-15,15,11454.406706
-15,15,11494.918741
-10,15,11538.679896
-6,15,11574.873826
-10,15,11615.95827
-15,15,11643.759814
-10,15,11676.933689
-15,15,11722.015336
-1,15,11762.388974
-7,15,11812.689962
-15,15,11849.227757
-15,15,11879.888789
-9,15,11914.012784
3,11,11931.510069
-15,15,11968.403451
-6,15,12002.3878
-3,15,12028.531537
-15,15,12062.60464
-7,15,12104.077737
2,12,12137.51646
-6,15,12165.269425
-6,15,12206.467665
-15,15,12250.247787
0,14,12279.99111
-15,15,12330.116406
-12,15,12374.392503
-4,15,12401.264598
-15,15,12441.560232
-5,15,12468.982934
-5,15,12502.979894
-3,15,12541.354963
-8,15,12558.769439
3,11,12593.791758
-15,15,12635.577794
-6,15,12658.267429
-8,15,12695.653793
-3,15,12728.810387
-6,15,12748.838367
-15,15,12786.357042
-15,15,12830.048265
-4,15,12873.166611
-3,15,12909.949276
-1,15,12946.60402
-10,15,12972.960809
-15,15,13006.971581
-15,15,13040.447243
-15,15,13076.78952
-15,15,13117.54852
-6,15,13143.541777
-7,15,13174.591969
-10,15,13215.431861
2,12,13255.297571
5,9,13272.541222
-7,15,13315.279463
-15,15,13352.128606
1,13,13391.987489
-15,15,13437.704855
-10,15,13471.708591
-8,15,13508.283314
-15,15,13534.72222
-4,15,13554.600764
-10,15,13599.694413
-15,15,13633.912405
-10,15,13667.167411
4,10,13701.691899
-10,15,13732.344648
-8,15,13769.47312
0,14,13803.361936
-5,15,13843.257828
-5,15,13883.796627
0,14,13926.773741
-7,15,13963.240921
-3,15,13996.338865
-15,15,14022.190368
-3,15,14065.178961
-15,15,14101.218009
-6,15,14129.662168
5,9,14146.211257
1,13,14184.942196
4,10,14206.697974
-8,15,14232.60725
-11,15,14269.13794
-10,15,14308.018379
-15,15,14349.09801
-15,15,14384.673697
-4,15,14418.656737
-15,15,14457.943787
-15,15,14487.606327
-7,15,14527.736574
-7,15,14560.618126
-15,15,14597.115619
-11,15,14626.186188
-3,15,14657.156311
-15,15,14704.620429
-7,15,14747.941259
-10,15,14788.126945
-6,15,14832.440869
-10,15,14882.687859
-10,15,14926.652626
-6,15,14973.13439
-5,15,15012.669553
-10,15,15053.276229
-15,15,15087.747465
-1,15,15112.024516
-9,15,15142.790356
-15,15,15177.150085
4,10,15201.226017
2,12,15231.448251
3,11,15258.886456
-3,15,15292.61752
-3,15,15336.068805
-6,15,15373.370856
8,6,15393.203709
4,10,15420.192417
-11,15,15456.75762
-15,15,15490.92592
2,12,15528.121265
2,12,15562.338974
-5,15,15589.845047
5,9,15609.711472
-4,15,15645.87024
-6,15,15667.274785
-6,15,15704.427786
-3,15,15746.667015
2,12,15771.09286
1,13,15817.851739
3,11,15851.993427
-7,15,15875.769395
-8,15,15906.149466
-15,15,15950.501362
9,5,15970.78855
-15,15,16010.493363
-5,15,16040.980273
-10,15,16077.64123
0,14,16106.331398
-1,15,16150.920049
-15,15,16191.444686
-8,15,16214.006278
-3,15,16246.842898
2,12,16272.471106
-7,15,16305.59226
-12,15,16348.843284
-4,15,16386.196142
-9,15,16416.668834
-8,15,16441.631244
-3,15,16482.424037
-6,15,16523.914094
-6,15,16570.856774
-1,15,16613.624019
-10,15,16652.31406
-15,15,16695.314737
-4,15,16724.041113
-7,15,16756.663462
6,8,16776.275496
-6,15,16819.293236
-9,15,16841.082766
4,10,16860.909271
9,5,16876.880453
-5,15,16912.43589
0,14,16948.138653
-4,15,16980.683849
-12,15,17009.403348
-5,15,17029.021968
-9,15,17051.670345
-6,15,17094.870191
3,11,17114.384182
8,6,17138.261104
-10,15,17178.288391
-3,15,17223.075439
-4,15,17252.938865
-15,15,17279.366162
-7,15,17311.634667
-6,15,17339.921958
3,11,17363.030357
-10,15,17401.631948
-7,15,17443.790716
-10,15,17473.350435
-11,15,17505.742301
-5,15,17537.339752
-15,15,17563.461873
-1,15,17580.921251
0,14,17625.618055
-5,15,17662.384596
-8,15,17686.629709
-7,15,17738.263629
-5,15,17776.885315
-15,15,17800.286399
-3,15,17842.771115
-6,15,17865.900338
5,9,17886.17292
-4,15,17918.403598
-10,15,17948.098315
-9,15,17970.8551
-10,15,18001.096095
0,14,18030.136062
-4,15,18064.774238
2,12,18090.380844
-4,15,18122.786853
-5,15,18156.948602
8,6,18178.890593
-6,15,18192.02788
0,14,18225.391716
4,10,18251.266212
-9,15,18273.275107
-5,15,18300.418097
-5,15,18338.055063
-5,15,18361.805444
7,7,18378.367007
-8,15,18404.919436
4,10,18424.51596
-10,15,18456.43953
-6,15,18481.618267
5,9,18504.103266
-15,15,18533.150107
-8,15,18553.917897
-1,15,18592.822856
6,8,18622.031097
-8,15,18650.83535
3,11,18670.938963
-5,15,18713.004411
-6,15,18753.583692
-10,15,18782.770916
2,12,18815.466881
-4,15,18850.783292
0,14,18880.721333
-10,15,18910.957217
-6,15,18950.512971
-7,15,18976.797517
-9,15,19008.658651
1,13,19043.228704
-8,15,19088.877716
-1,15,19111.765275
-5,15,19151.331188
-4,15,19180.364739
-7,15,19206.57103
4,10,19228.839236
5,9,19246.254942
-6,15,19272.290327
6,8,19296.328983
-15,15,19333.620952
-5,15,19346.341833
6,8,19372.08337
-6,15,19414.75686
1,13,19442.111548
-10,15,19489.926357
-1,15,19524.822677
-7,15,19564.243586
-5,15,19600.929294
-5,15,19623.912942
1,13,19660.571427
-3,15,19682.993035
-6,15,19731.739601
-15,15,19760.580272
-1,15,19776.662938
-1,15,19802.007099
-3,15,19844.512717
5,9,19870.412128
-12,15,19895.842138
5,9,19915.599007
6,8,19935.510616
6,8,19964.601611
-1,15,20004.054085
-7,15,20040.062245
-9,15,20065.662143
-4,15,20091.043273
-3,15,20133.9622
-5,15,20162.767998
-8,15,20180.499688
0,14,20200.835916
-4,15,20230.253606
-5,15,20269.035058
-9,15,20291.645416
-15,15,20320.726216
9,5,20340.466988
5,9,20360.754907
-9,15,20377.343764
5,9,20398.143589
-5,15,20432.720135
-3,15,20456.240115
4,10,20475.575901
-8,15,20486.033206
2,12,20518.710943
-6,15,20544.791487
8,6,20561.447
-15,15,20597.566771
-8,15,20642.067682
-6,15,20665.790053
-10,15,20694.338308
-4,15,20718.115733
3,11,20735.597196
8,6,20755.44661
8,6,20771.499552
-8,15,20807.60989
-10,15,20843.646785
3,11,20859.744288
0,14,20891.970004
4,10,20908.17554
-8,15,20925.549503
-6,15,20947.901266
-12,15,20984.58936
-5,15,21013.217889
-7,15,21059.313177
1,13,21086.355972
-3,15,21119.15004
-3,15,21144.317822
1,13,21160.857785
-11,15,21200.20613
-11,15,21217.017586
-4,15,21248.725487
-10,15,21271.164642
-15,15,21311.11374
1,13,21347.382949
2,12,21386.046881
-5,15,21413.108248
-6,15,21455.596828
-4,15,21494.722375
-15,15,21520.950773
-6,15,21546.126324
-4,15,21579.119124
-3,15,21618.743594
1,13,21654.006393
-3,15,21679.959034
-3,15,21725.684889
0,14,21765.356886
4,10,21791.894129
5,9,21818.613217
-8,15,21863.234101
-4,15,21893.302596
-4,15,21907.556795
-9,15,21934.068454
-9,15,21963.732517
-8,15,21978.00322
-9,15,22001.491905
-1,15,22032.321409
5,9,22049.100308
-4,15,22071.778548
-3,15,22114.277336
-10,15,22146.156905
2,12,22165.157694
-15,15,22191.951812
-1,15,22222.429874
-4,15,22250.757397
-3,15,22283.001357
7,7,22299.130015
0,14,22322.281788
-3,15,22368.420145
4,10,22390.874982
-15,15,22424.484329
1,13,22444.264079
-4,15,22467.600098
2,12,22501.086825
6,8,22524.266175
8,6,22540.601624
-1,15,22591.437143
4,10,22618.650691
5,9,22648.014368
-11,15,22682.676687
2,12,22709.089799
-6,15,22736.260005
3,11,22757.267844
5,9,22790.992381
-4,15,22820.225209
6,8,22843.057154
5,9,22865.978902
-5,15,22902.210071
2,12,22932.537648
-3,15,22968.645026
1,13,23011.511377
-3,15,23058.626109
0,14,23099.031615
3,11,23133.211231
-9,15,23149.848012
-3,15,23183.924653
2,12,23214.027139
3,11,23243.986071
2,12,23270.534073
-3,15,23310.135171
-7,15,23347.943176
2,12,23371.086873
-5,15,23403.694154
-6,15,23429.303103
-6,15,23449.529395
-6,15,23478.32093
-10,15,23508.705311
-6,15,23538.665489
-8,15,23571.20053
-4,15,23594.787028
4,10,23626.653548
-3,15,23660.044511
-4,15,23685.329778
-3,15,23722.426557
9,5,23741.829544
8,6,23762.207232
-12,15,23798.434727
-4,15,23820.312831
-10,15,23853.736077
6,8,23883.448872
-5,15,23904.075404
-3,15,23931.504648
-7,15,23976.84481
-3,15,24016.370513
2,12,24052.13568
-4,15,24087.69117
6,8,24107.331616
-7,15,24142.230723
-15,15,24183.0507
8,6,24199.126021
